<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>6
<FILENAME>i101credit.txt
<TEXT>


      -------------------------------------------------------------------



                                  $644,750,000

                                CREDIT AGREEMENT

                            Dated as of July 3, 2006,


                                      among

                   INTELSAT SUBSIDIARY HOLDING COMPANY, LTD.,
                                 as the Borrower

                   INTELSAT INTERMEDIATE HOLDING COMPANY, LTD.

                               The Several Lenders
                        from Time to Time Parties Hereto

                               CITICORP USA, INC.,
                             as Administrative Agent

                      CREDIT SUISSE, CAYMAN ISLANDS BRANCH,
                              as Syndication Agent

                                       and

          CITIGROUP GLOBAL MARKETS INC., DEUTSCHE BANK SECURITIES INC.,
          CREDIT SUISSE SECURITIES (USA) LLC and LEHMAN BROTHERS INC.,
                  as Joint Lead Arrangers and Joint Bookrunners


                           Cahill Gordon & Reindel LLP
                                 80 Pine Street
                            New York, New York 10005



      -------------------------------------------------------------------

                                     781332




<PAGE>


                                TABLE OF CONTENTS

                                                                            PAGE

SECTION 1.      DEFINITIONS
at the Administrative Agent's Office shall constitute the making of such payment
to the extent of such funds held in such account. All payments under each Credit
Document (whether of principal, interest or otherwise) shall be made in Dollars.
The Administrative Agent will thereafter cause to be distributed on the same day
(if payment was actually received by the Administrative Agent prior to 2:00 p.m.
(New York City time) on such day) like funds relating to the payment of
principal or interest or Fees ratably to the Lenders entitled thereto.

          (b) Any payments under this Agreement that are made later than 2:00
p.m. (New York City time) shall be deemed to have been made on the next
succeeding Business Day. Whenever any payment to be made hereunder shall be
stated to be due on a day that is not a Business Day, the due date thereof shall
be extended to the next succeeding Business Day and, with respect to payments of
principal, interest shall be payable during such extension at the applicable
rate in effect immediately prior to such extension.

          5.4. NET PAYMENTS.

          (a) Any and all payments made by or on behalf of the Borrower or any
Guarantor under this Agreement or any other Credit Document shall be made free
and clear of, and

                                       -73-
<PAGE>

without deduction or withholding for or on account of, any Indemnified Taxes;
PROVIDED that if Borrower or any Guarantor shall be required by law to deduct or
withhold any Indemnified Taxes from such payments, then (i) the sum payable
shall be increased as necessary so that after making all required deductions and
withholdings (including deductions or withholdings applicable to additional sums
payable under this Section 5.4) the Administrative Agent or any Lender, as the
case may be, receives an amount equal to the sum it would have received had no
such deductions or withholdings been made, (ii) the Borrower or any Guarantor
shall make such deductions or withholdings and (iii) the Borrower or any
Guarantor shall pay the full amount deducted or withheld to the relevant
Governmental Authority in accordance with applicable law. Whenever any
Indemnified Taxes are payable by the Borrower, as promptly as possible
thereafter, the Borrower shall send to the Administrative Agent for its own
account or for the account of such Lender, as the case may be, a certified copy
of an original official receipt (or other evidence acceptable to such Lender,
acting reasonably) received by the Borrower showing payment thereof.

          (b) Borrower shall pay and shall indemnify and hold harmless the
Administrative Agent and each Lender (whether or not such Other Taxes were
correctly or legally imposed or asserted by the relevant Governmental Authority)
with regard to any Other Taxes.

          (c) Borrower shall indemnify and hold harmless the Administrative
Agent and each Lender within 15 Business Days after written demand therefor, for
the full amount of any Indemnified Taxes imposed on the Administrative Agent or
such Lender as the case may be, on or with respect to any payment by or on
account of any obligation of the Borrower or any Guarantor hereunder or under
any other Credit Document (including Indemnified Taxes imposed or asserted on or
attributable to amounts payable under this Section 5.4) and any reasonable
expenses arising therefrom or with respect thereto, whether or not such
Indemnified Taxes were correctly or legally imposed or asserted by the relevant
Governmental Authority. A certificate as to the amount of such payment or
liability delivered to the Borrower by a Lender or by the Administrative Agent
on its own behalf or on behalf of a Lender shall be conclusive absent manifest
error.

          (d) A Foreign Lender that is entitled to an exemption from or
reduction in a withholding tax imposed under the laws of Bermuda with respect to
payments under this Agreement or any other Credit Document shall deliver to the
Borrower and the Administrative Agent, at the time or times prescribed by
applicable law and as reasonably requested by the Borrower or the Administrative
Agent such properly completed and executed documentation as will permit such
payments to be made without withholding or at a reduced rate, PROVIDED that such
Lender is legally entitled to complete, execute and deliver such documentation.
To the extent it is legally entitled to do so, each Lender agrees to use
reasonable efforts (consistent with legal and regulatory restrictions and
subject to overall policy considerations of such Lender) to file or deliver to
the Borrower and the Administrative Agent any certificate or document, as
reasonably requested by the Borrower or the Administrative Agent, that may be
necessary to establish any available exemption from, or reduction in the amount
of, any withholding taxes imposed by a jurisdiction other than Bermuda;
PROVIDED, HOWEVER, that a Lender shall not be required to file or deliver any
such certificate or document if in such Lender's reasonable judgment such
completion, execution or delivery would be disadvantageous to such Lender or
would subject such Lender to any unreimbursed cost.

                                       -74-
<PAGE>

          (e) If the Borrower determines in good faith that a reasonable basis
exists for contesting any taxes for which indemnification has been demanded
hereunder, the relevant Lender or the Administrative Agent, as applicable, shall
cooperate with the Borrower in challenging such taxes at the Borrower's expense
if so requested by the Borrower. If any Lender or the Administrative Agent, as
applicable, receives a refund of a tax for which a payment has been made by the
Borrower pursuant to this Agreement (or reduction of, or credit against its tax
liabilities in lieu of a refund), which refund, reduction or credit in the good
faith judgment of such Lender or Administrative Agent, as the case may be, is
attributable to such payment made by the Borrower, then the Lender or the
Administrative Agent, as the case may be, shall reimburse the Borrower for such
amount (together with any interest received thereon) as the Lender or
Administrative Agent, as the case may be, determines to be the proportion of the
refund, reduction or credit as will leave it, after such reimbursement, in no
better or worse position (taking into account expenses or any taxes imposed on
the refund) than it would have been in if the payment had not been required. A
Lender or Administrative Agent shall claim any refund, reduction or credit that
it determines is available to it, unless it concludes in its reasonable
discretion that it would be adversely affected by making such a claim. Neither
the Lender nor the Administrative Agent shall be obliged to disclose any
information regarding its tax affairs or computations to the Borrower in
connection with this paragraph (e) or any other provision of this Section 5.4.

          (f) The agreements in this Section 5.4 shall survive the termination
of this Agreement and the payment of the Loans and all other amounts payable
hereunder.

          5.5. COMPUTATIONS OF INTEREST AND FEES.

          (a) Interest on LIBOR Loans and, except as provided in the next
succeeding sentence, ABR Loans shall be calculated on the basis of a 360-day
year for the actual days elapsed. Interest on ABR Loans in respect of which the
rate of interest is calculated on the basis of the Prime Rate and interest on
overdue interest shall be calculated on the basis of a 365- (or 366-, as the
case may be) day year for the actual days elapsed.

          (b) Fees and Letters of Credit Outstanding shall be calculated on the
basis of a 365- (or 366-, as the case may be) day year for the actual days
elapsed.

          5.6. LIMIT ON RATE OF INTEREST.

          (a) NO PAYMENT SHALL EXCEED LAWFUL RATE. Notwithstanding any other
term of this Agreement, the Borrower shall not be obliged to pay any interest or
other amounts under or in connection with this Agreement in excess of the amount
or rate permitted under or consistent with any applicable law, rule or
regulation.

          (b) PAYMENT AT HIGHEST LAWFUL RATE. If the Borrower is not obliged to
make a payment which it would otherwise be required to make, as a result of
Section 5.6(a), the Borrower shall make such payment to the maximum extent
permitted by or consistent with applicable laws, rules and regulations.

          (c) ADJUSTMENT IF ANY PAYMENT EXCEEDS LAWFUL RATE. If any provision of
this Agreement or any of the other Credit Documents would obligate the Borrower
to make any

                                       -75-
<PAGE>

payment of interest or other amount payable to any Lender in an amount or
calculated at a rate which would be prohibited by any applicable law, rule or
regulation, then notwithstanding such provision, such amount or rate shall be
deemed to have been adjusted with retroactive effect to the maximum amount or
rate of interest, as the case may be, as would not be so prohibited by law, such
adjustment to be effected, to the extent necessary, by reducing the amount or
rate of interest required to be paid by the Borrower to the affected Lender
under Section 2.8.

Notwithstanding the foregoing, and after giving effect to all adjustments
contemplated thereby, if any Lender shall have received from the Borrower an
amount in excess of the maximum permitted by any applicable law, rule or
regulation, then the Borrower shall be entitled, by notice in writing to the
Administrative Agent to obtain reimbursement from that Lender in an amount equal
to such excess, and pending such reimbursement, such amount shall be deemed to
be an amount payable by that Lender to the Borrower.

          SECTION 6. CONDITIONS PRECEDENT TO INITIAL BORROWING ON THE CLOSING
DATE. The obligation of each Lender and, if applicable, each Letter of Credit
Issuer to fund the Loans and issue the Letters of Credit requested to be made or
issued by it on the Closing Date shall be subject to the prior or concurrent
satisfaction of each of the conditions precedent set forth in this Section 6.

          6.1. CONSUMMATION OF THE ACQUISITION. All conditions precedent to the
Acquisition shall be satisfied in accordance with the Acquisition Agreement and
the Acquisition shall, subject to Section 16 hereof, occur substantially
contemporaneously with the effectiveness of this Agreement and the initial
funding of the Loans hereunder, and no material provision or condition of the
Acquisition Agreement shall have been waived, amended, supplemented or otherwise
modified in a manner that is material and adverse to the Lead Arrangers or the
Lenders without the prior written consent of the Lead Arrangers, which shall not
be unreasonably withheld or delayed.

          6.2. EXECUTED COUNTERPARTS OF THIS AGREEMENT. The Administrative Agent
shall have received this Agreement, duly executed by (A) each lender with a
Revolving Credit Commitment, (B) each Tranche B-1 Term Loan Lender and (C) each
of the other parties hereto.

          6.3. EXECUTED COUNTERPART OF SUBSIDIARY GUARANTEE. The Administrative
Agent shall have received an executed counterpart of the Subsidiary Guarantee
from each of the parties thereto

          6.4. CORPORATE AND OTHER PROCEEDINGS. The Administrative Agent shall
have received from each Credit Party a certificate, executed by an officer of
such Credit Party in form and substance reasonably satisfactory to the
Administrative Agent, attaching: (i) a copy of the resolutions, in form and
substance reasonably satisfactory to the Administrative Agent, of the board of
directors (or similar body) of such Credit Party (or a duly authorized committee
thereof) authorizing (A) the execution, delivery and performance of this
Agreement and the Security Documents to which such Credit Party is party (and
any other agreements relating thereto) and (B) in the case of the Borrower, the
extensions of credit contemplated hereunder; (ii) the certificate of
incorporation and bylaws (or memorandum and articles, or other documents of
similar import pursuant to the laws of such Credit Party's jurisdiction of
organization) of such Credit

                                       -76-
<PAGE>

Party; and (iii) a certificate of good standing (or such other document of
similar import as may be acceptable to the Administrative Agent) with respect to
such Credit Party from the secretary of state (or comparable body) of the
jurisdiction in which such Credit Party is organized, dated as of a recent date.

          6.5. OPINIONS OF COUNSEL. The Administrative Agent shall have received
(i) a legal opinion from Wachtell, Lipton, Rosen & Katz, counsel to the
Borrower, substantially in the form of Exhibit I-1, (ii) a legal opinion from
Richards Layton & Finger, Delaware counsel to the Borrower, substantially in the
form of Exhibit I-2, (iii) a legal opinion from Appleby Spurling Hunter, Bermuda
counsel to the Borrower, substantially in the form of Exhibit I-3, (iv) a legal
opinion from White & Case LLP, special U.K. counsel to the Administrative Agent,
substantially in the form of Exhibit I-4, (v) a legal opinion from White & Case
LLP, special German counsel to the Administrative Agent, substantially in the
form of Exhibit I-5, (vi) a legal opinion from Wiley Rein & Fielding LLP, U.S.
regulatory counsel to the Borrower, substantially in the form of Exhibit I-6 and
(vii) such other opinions of counsel to the Borrower as may be reasonably
requested by the Administrative Agent or its counsel.

          6.6. BORROWING REQUEST. The Borrower shall have provided the
Administrative Agent with a Notice of Borrowing two Business Days prior to the
Closing Date with respect to the borrowing of Revolving Credit Loans (if any)
and Tranche B Term Loans on the Closing Date.

          6.7. PROMISSORY NOTES. Each applicable Lender shall have received, if
requested at least two (2) Business Days prior to the Closing Date, one or more
promissory notes payable to the order of such Lender duly executed by the
Borrower in substantially the form of EXHIBITS L-1 and L-2 evidencing its
Tranche B Term Loans and Revolving Credit Loans, as applicable.

          6.8. FEES. The Lenders shall have received the fees required to be
paid on the Closing Date and all expenses (including the reasonable fees,
disbursements and other charges of Cahill Gordon & Reindel LLP, counsel for the
Administrative Agent) for which invoices have been presented on or prior to the
Closing Date shall have been paid.

          6.9. COLLATERAL. The Administrative Agent shall have received:

          (a)  the duly executed Bermuda Pledge Agreement;

          (b)  the duly executed German Pledge Agreement;

          (c)  the duly executed U.K. Pledge Agreement;

          (d)  the duly executed U.S. Pledge Agreement;

          (e)  the duly executed Bermuda Security Agreement;

          (f)  the duly executed U.K. Security Agreement;

                                       -77-
<PAGE>

          (g)  the duly executed U.S. Security Agreement;

          (h)  all certificates, agreements or instruments representing or
     evidencing the Collateral accompanied by instruments of transfer and stock
     powers undated and endorsed in blank, and all other certificates,
     agreements or instruments required to perfect the Administrative Agent's
     security interest in the Collateral;

          (i)  all other certificates, agreements, or instruments necessary to
     perfect the Administrative Agent's security interest in the Collateral; and

          (j)  UCC financing statements in appropriate form for filing under the
     UCC, filings with the United States Patent and Trademark Office and United
     States Copyright Office and such other documents under applicable
     Requirements of Law in each jurisdiction as may be necessary or appropriate
     or, in the opinion of the Administrative Agent, desirable to perfect the
     Liens created, or purported to be created, by the Security Documents.

          6.10. PERFECTION CERTIFICATE. The Administrative Agent shall have
received a completed Perfection Certificate substantially in the form of Exhibit
E, together with all attachments contemplated thereby.

          6.11. INTERCOMPANY SUBORDINATION AGREEMENT. The Administrative Agent
shall have received a duly executed Intercompany Subordination Agreement
substantially in the form of EXHIBIT N.

          SECTION 7. CONDITIONS PRECEDENT TO ALL CREDIT EVENTS.

          The agreement of each Lender to make any Loan requested to be made by
it on the Closing Date and any date thereafter (excluding Mandatory Borrowings)
and the obligation of the Letter of Credit Issuer to issue Letters of Credit on
the Closing Date and any date thereafter is subject to the satisfaction of the
following conditions precedent:

          7.1. NO DEFAULT; REPRESENTATIONS AND WARRANTIES. At the time of each
Credit Event and also after giving effect thereto (a) no Default or Event of
Default shall have occurred and be continuing and (b) all representations and
warranties made by any Credit Party contained herein (other than, in the case of
Credit Events on the Closing Date only, those contained in Sections 8.4, 8.8,
8.9, 8.10, 8.11, 8.12, 8.13, 8.14, 8.15, 8.16, 8.18 and 8.19) or in the other
Credit Documents shall be true and correct in all material respects with the
same effect as though such representations and warranties had been made on and
as of the date of such Credit Event (except where such representations and
warranties expressly relate to an earlier date, in which case such
representations and warranties shall have been true and correct in all material
respects as of such earlier date).

          7.2. NOTICE OF BORROWING; LETTER OF CREDIT REQUEST.

          (a) Prior to the making of each Term Loan, each Revolving Credit Loan
(other than any Revolving Credit Loan made pursuant to Section 3.4(a)) and each
Swingline

                                       -78-
<PAGE>

Loan, the Administrative Agent shall have received a Notice of Borrowing
(whether in writing or by telephone) meeting the requirements of Section 2.3.

          (b) Prior to the issuance of each Letter of Credit, the Administrative
Agent and the Letter of Credit Issuer shall have received a Letter of Credit
Request meeting the requirements of Section 3.2(a).

          7.3. INTELSAT LTD. NOTES CONDITION. At the time of each Credit Event
(other than the making of Term Loans on the Closing Date), the Intelsat Ltd.
Notes Condition shall have been satisfied.

          The acceptance of the benefits of each Credit Event shall constitute a
representation and warranty by each Credit Party to each of the Lenders that all
the applicable conditions specified above exist as of that time.

          SECTION 8. REPRESENTATIONS, WARRANTIES AND AGREEMENTS.

          In order to induce the Lenders to enter into this Agreement, to make
the Loans and issue or participate in Letters of Credit as provided for herein,
Holdings and the Borrower make the following representations and warranties to,
and agreements with, the Lenders, all of which shall survive the execution and
delivery of this Agreement and the making of the Loans and the issuance of the
Letters of Credit:

          8.1. CORPORATE STATUS. Each of Holdings, the Borrower and each
Material Subsidiary (a) is a duly organized and validly existing corporation or
other entity in good standing under the laws of the jurisdiction of its
organization and has the corporate or other organizational power and authority
to own its property and assets and to transact the business in which it is
engaged and (b) has duly qualified and is authorized to do business and is in
good standing in all jurisdictions where it is required to be so qualified,
except where the failure to be so qualified could not reasonably be expected to
result in a Material Adverse Effect.

          8.2. CORPORATE POWER AND AUTHORITY. Each Credit Party has the
corporate or other organizational power and authority to execute, deliver and
carry out the terms and provisions of the Credit Documents to which it is a
party and has taken all necessary corporate or other organizational action to
authorize the execution, delivery and performance of the Credit Documents to
which it is a party. Each Credit Party has duly executed and delivered each
Credit Document to which it is a party and each such Credit Document which is
currently in effect constitutes the legal, valid and binding obligation of such
Credit Party enforceable in accordance with its terms, except as the
enforceability thereof may be limited by bankruptcy, insolvency or similar laws
affecting creditors' rights generally and subject to general principles of
equity.

          8.3. NO VIOLATION. Neither the execution, delivery or performance by
any Credit Party of the Credit Documents to which it is a party and which is
currently in effect nor compliance with the terms and provisions thereof nor the
consummation of the Acquisition and the other transactions contemplated hereby
or thereby will (a) contravene any applicable provision of any material law,
statute, rule, regulation, order, writ, injunction or decree of any court or
governmental instrumentality, (b) result in any breach of any of the terms,
covenants, conditions

                                       -79-
<PAGE>

or provisions of, or constitute a default under, or result in the creation or
imposition of (or the obligation to create or impose) any Lien upon any of the
property or assets of the Borrower or any of the Restricted Subsidiaries (other
than Liens created under the Credit Documents) pursuant to, the terms of any
material indenture (including the Senior Note Indentures), loan agreement, lease
agreement, mortgage, deed of trust, agreement or other material instrument to
which Holdings, the Borrower or any of the Restricted Subsidiaries is a party or
by which it or any of its property or assets is bound or (c) violate any
provision of the certificate of incorporation, by-laws or other constitutional
documents of Holdings, the Borrower or any of the Restricted Subsidiaries.

          8.4. LITIGATION. There are no actions, suits or proceedings (including
Environmental Claims) pending or, to the knowledge of Holdings or the Borrower,
threatened with respect to the Borrower or any of its Subsidiaries that could
reasonably be expected to result in a Material Adverse Effect or a Material
Adverse Change.

          8.5. MARGIN REGULATIONS. Neither the making of any Loan hereunder nor
the use of the proceeds thereof will violate the provisions of Regulation T, U
or X of the Board.

          8.6. GOVERNMENTAL APPROVALS. The execution, delivery and performance
of the Acquisition Agreement or any Credit Document currently in effect does not
require any consent or approval of, registration or filing with, or any other
action by, any Governmental Authority, except for (i) such as have been obtained
or made and are in full force and effect, (ii) filings and recordings in respect
of the Liens created pursuant to the Security Documents, (iii) filings with the
United States Patent and Trademark Office and the United States Copyright Office
and comparable offices in foreign jurisdictions and equivalent filings in
foreign jurisdictions, (iv) such FCC consents, approvals, registrations, and
filings as may be required in connection with the exercise of rights under the
Security Documents following an Event of Default, (v) such FCC consents,
approvals, registrations, and filings as may be required in the ordinary course
of business of the Borrower and its Subsidiaries in connection with the use of
proceeds of the Loans hereunder, (vi) such licenses, approvals, authorizations
and consents as may be required by the U.S. Department of State pursuant to the
International Traffic in Arms Regulations, the U.S. Department of Commerce
pursuant to the Export Administration Regulations and the U.S. Department of
Treasury pursuant to Foreign Asset Control Regulations in connection with the
exercise of rights hereunder and under the Security Documents following an Event
of Default, and (vii) such licenses, approvals, authorizations or consents the
failure to obtain or make could not reasonably be expected to have a Material
Adverse Effect.

          8.7. INVESTMENT COMPANY ACT. Neither Holdings nor the Borrower is an
"investment company" within the meaning of the Investment Company Act of 1940,
as amended.

          8.8. TRUE AND COMPLETE DISCLOSURE.

          (a) None of the factual information and data (taken as a whole)
heretofore or contemporaneously furnished by Holdings, the Borrower, any of the
Subsidiaries or any of their respective authorized representatives in writing to
the Administrative Agent and/or any Lender in connection with this Agreement
(including (i) the Confidential Information Memorandum and (ii) all information
contained in the Credit Documents currently in effect) for purposes of or in

                                       -80-
<PAGE>

connection with this Agreement or any transaction contemplated herein contained
any untrue statement or omitted to state any material fact necessary to make
such information and data (taken as a whole) not misleading at such time in
light of the circumstances under which such information or data was furnished
(subject, in the case of quarterly or interim financial statements, to normal
year-end audit adjustments), it being understood and agreed that for purposes of
this Section 8.8(a), such factual information and data shall not include
projections and pro forma financial information.

          (b) The projections and pro forma financial information contained in
the information and data referred to in paragraph (a) above were based on good
faith estimates and assumptions believed by such Persons to be reasonable at the
time made, it being recognized by the Lenders that such projections as to future
events are not to be viewed as facts and that actual results during the period
or periods covered by any such projections may differ from the projected
results.

          8.9. FINANCIAL CONDITION; FINANCIAL STATEMENTS. (a) The unaudited
historical consolidated financial information of the Borrower as set forth in
the Confidential Information Memorandum, and (b) the Historical Financial
Statements, in each case present or will, when provided, present fairly in all
material respects the combined financial position of the Borrower at the
respective dates of said information, statements and results of operations for
the respective periods covered thereby (subject, in the case of quarterly or
interim financial statements, to normal year-end audit adjustments). The
financial statements referred to in clause (b) of this Section 8.9 have been
prepared in accordance with GAAP consistently applied except to the extent
provided in the notes to said financial statements. There has been no Material
Adverse Change since December 31, 2005 (giving effect to the Transactions as if
they had occurred prior thereto).

          8.10. TAX RETURNS AND PAYMENTS.

          (a) Holdings, the Borrower and each of the Subsidiaries has filed all
federal income tax returns and all other material tax returns, domestic and
foreign, required to be filed by it and has paid all material Taxes payable by
it that have become due, other than those (a) not yet delinquent or (b)
contested in good faith as to which adequate reserves have been provided in
accordance with GAAP and which could not reasonably be expected to result in a
Material Adverse Effect. The Borrower and each of the Subsidiaries have paid, or
have provided adequate reserves (in the good faith judgment of the management of
the Borrower) in accordance with GAAP for the payment of, all material federal,
state, provincial and foreign income taxes applicable for all prior fiscal years
and for the current fiscal year.

          (b) None of the Borrower or any of its Subsidiaries has ever been a
party to any understanding or arrangement constituting a "tax shelter" within
the meaning of Section 6662(d)(2)(C)(iii) of the Code or within the meaning of
Section 6111(c) or Section 6111(d) of the Code as in effect immediately prior to
the enactment of the American Jobs Creation of 2004, or has ever "participated"
in a "reportable transaction" within the meaning of Treasury Regulation Section
1.6011-4, except as could not reasonably be likely to, individually or in the
aggregate, have a Material Adverse Effect.

                                       -81-
<PAGE>

          8.11. COMPLIANCE WITH ERISA.

          (a) Each Plan is in compliance with ERISA, the Code and any applicable
Requirement of Law; no Reportable Event has occurred (or is reasonably likely to
occur) with respect to any Plan; no Plan is insolvent or in reorganization (or
is reasonably likely to be insolvent or in reorganization), and no written
notice of any such insolvency or reorganization has been given to the Borrower,
any Subsidiary or any ERISA Affiliate; no Plan (other than a multiemployer plan)
has an accumulated or waived funding deficiency (or is reasonably likely to have
such a deficiency); none of the Borrower, any Subsidiary or any ERISA Affiliate
has incurred (or is reasonably likely expected to incur) any liability to or on
account of a Plan pursuant to Section 409, 502(i), 502(l), 515, 4062, 4063,
4064, 4069, 4201 or 4204 of ERISA or Section 4971 or 4975 of the Code or has
been notified in writing that it will incur any liability under any of the
foregoing Sections with respect to any Plan; no proceedings have been instituted
(or are reasonably likely to be instituted) to terminate or to reorganize any
Plan or to appoint a trustee to administer any Plan, and no written notice of
any such proceedings has been given to the Borrower, any Subsidiary or any ERISA
Affiliate; and no lien imposed under the Code or ERISA on the assets of the
Borrower or any Subsidiary or any ERISA Affiliate exists (or is reasonably
likely to exist) nor has the Borrower, any Subsidiary or any ERISA Affiliate
been notified in writing that such a lien will be imposed on the assets of the
Borrower, any Subsidiary or any ERISA Affiliate on account of any Plan, except
to the extent that a breach of any of the representations, warranties or
agreements in this Section 8.11 would not result, individually or in the
aggregate, in an amount of liability that would be reasonably likely to have a
Material Adverse Effect or relates to any matter disclosed in the financial
statements of the Borrower contained in the Confidential Information Memorandum.
No Plan (other than a multiemployer plan) has an Unfunded Current Liability that
would, individually or when taken together with any other liabilities referenced
in this Section 8.11, be reasonably likely to have a Material Adverse Effect.
With respect to Plans that are multiemployer plans (as defined in Section 3(37)
of ERISA), the representations and warranties in this Section 8.11(a), other
than any made with respect to (i) liability under Section 4201 or 4204 of ERISA
or (ii) liability for termination or reorganization of such Plans under ERISA,
are made to the best knowledge of the Borrower.

          (b) All Foreign Plans are in compliance with, and have been
established, administered and operated in accordance with, the terms of such
Foreign Plans and applicable law, except for any failure to so comply,
establish, administer or operate the Foreign Plans as would not reasonably be
expected to have a Material Adverse Effect. All contributions or other payments
which are due with respect to each Foreign Plan have been made in full and there
are no funding deficiencies thereunder, except to the extent any such events
would not, individually or in the aggregate, reasonably be expected to have a
Material Adverse Effect.

          8.12. SUBSIDIARIES. SCHEDULE 8.12 to this Agreement lists each
Subsidiary of the Borrower (and the direct and indirect ownership interest of
the Borrower therein), in each case existing on the Closing Date. To the
knowledge of the Borrower, after due inquiry, each Material Subsidiary as of the
Closing Date has been so designated on SCHEDULE 8.12 to this Agreement. All of
the outstanding capital stock of the Borrower is owned by Holdings.

                                       -82-
<PAGE>

          8.13. PATENTS, ETC. Holdings, the Borrower and each of the Restricted
Subsidiaries have obtained all patents, trademarks, servicemarks, trade names,
copyrights, licenses and other rights, free from burdensome restrictions, that
are necessary for the operation of their respective businesses as currently
conducted and as proposed to be conducted, except where the failure to obtain
any such rights could not reasonably be expected to have a Material Adverse
Effect.

          8.14. ENVIRONMENTAL LAWS.

          (a) Except as could not reasonably be expected to have a Material
Adverse Effect: (i) Holdings, the Borrower and each of the Subsidiaries and all
Real Estate are in compliance with all Environmental Laws; (ii) none of
Holdings, the Borrower, or any of the Subsidiaries is subject to any
Environmental Claim or any other liability under any Environmental Law; (iii)
Holdings, the Borrower and its Subsidiaries are not conducting any
investigation, removal, remedial or other corrective action pursuant to any
Environmental Law at any location; and (iv) no underground storage tank or
related piping, or any impoundment or other disposal area containing Hazardous
Materials is located at, on or under any Real Estate currently owned or leased
by Holdings, the Borrower or any of its Subsidiaries.

          (b) None of Holdings, the Borrower, or any of the Subsidiaries has
treated, stored, transported, released or disposed or arranged for disposal or
transport for disposal of Hazardous Materials at, on, under or from any
currently or formerly owned or leased Real Estate or facility in a manner that
could reasonably be expected to have a Material Adverse Effect.

          8.15. PROPERTIES. (a) Holdings, the Borrower and each of the
Subsidiaries have good and marketable title to or leasehold interest in all
properties that are necessary for the operation of their respective businesses
as currently conducted and as proposed to be conducted, free and clear of all
Liens (other than any Liens permitted by this Agreement) and except where the
failure to have such good title could not reasonably be expected to have a
Material Adverse Effect and (b) no Mortgage encumbers improved Real Estate that
is located in an area that has been identified by the Secretary of Housing and
Urban Development as an area having special flood hazards within the meaning of
the National Flood Insurance Act of 1968 unless flood insurance available under
such Act has been obtained in accordance with Section 9.3.

          8.16. SOLVENCY. On the Closing Date (after giving effect to the
Transactions), immediately following the making of each Loan and after giving
effect to the application of the proceeds of such Loans, each of Holdings and
the Borrower, in each case on a consolidated basis with their respective
Subsidiaries, will be Solvent.

          8.17. [INTENTIONALLY OMITTED].

          8.18. FCC LICENSES, ETC. As of the Closing Date, SCHEDULE 8.18 hereto
accurately and completely lists for each Satellite (a) all space station
licenses for the launch and operation of Satellites with C-band or Ku-band
transponders issued by the FCC to Holdings, the Borrower or any Restricted
Subsidiary and (b) all licenses and all other approvals, orders or
authorizations issued or granted by any Governmental Authority outside of the
United States of America to launch and operate any such Satellite. As of the
Closing Date, the FCC Licenses and

                                       -83-
<PAGE>

the other licenses, approvals or authorizations listed on SCHEDULE 8.18 hereto
with respect to any Satellite include all material authorizations, licenses and
permits issued by the FCC or any other Governmental Authority that are required
or necessary to launch or operate such Satellite, as applicable. Except as could
not reasonably be expected to have a Material Adverse Effect, each of the
Subject Licenses is held in the name of a License Subsidiary and is validly
issued and in full force and effect, and Holdings, the Borrower and its
Restricted Subsidiaries have fulfilled and performed in all respects all of
their obligations with respect thereto and have full power and authority to
operate thereunder.

          8.19. SATELLITES. As of the Closing Date, SCHEDULE 8.19 hereto
accurately and completely lists each of the Satellites owned by the Holdings,
Borrower and its Restricted Subsidiaries on the Closing Date, and sets forth for
each such Satellite that is in orbit, the orbital slot and number and frequency
band of the transponders on such Satellite.

          SECTION 9. AFFIRMATIVE COVENANTS.

          Holdings and the Borrower hereby covenant and agree that on the
Closing Date and thereafter, until the Commitments, the Swingline Commitment and
each Letter of Credit have terminated and the Loans and Unpaid Drawings,
together with interest, Fees and all other Obligations incurred hereunder, are
paid in full:

          9.1. INFORMATION COVENANTS. Holdings and the Borrower will furnish to
each Lender and the Administrative Agent:

          (a) ANNUAL FINANCIAL STATEMENTS. As soon as available and in any event
     on or before the date on which such financial statements are required to be
     filed with the SEC or delivered to the holders of the Senior Notes (or, if
     such financial statements are not required to be filed with the SEC or
     delivered to the holders of the Senior Notes, on or before the date that is
     120 days after the end of each such fiscal year), (A) the consolidated
     balance sheets of the Borrower and the Subsidiaries and Holdings and its
     Subsidiaries as at the end of such fiscal year, and the related
     consolidated statement of operations and cash flows for such fiscal year,
     setting forth comparative consolidated figures for the preceding fiscal
     year, and certified by independent certified public accountants of
     recognized national standing whose opinion shall not be qualified as to the
     scope of audit (except with respect to Intelsat General Corporation) or as
     to the status of Holdings (if applicable), the Borrower or any of the
     Material Subsidiaries (or group of Subsidiaries that together would
     constitute a Material Subsidiary) as a going concern, together in any event
     with a certificate of such accounting firm stating that in the course of
     its regular audit of the business of Holdings (if applicable), the Borrower
     and the Material Subsidiaries, which audit was conducted in accordance with
